timestamp,latitude,longitude,altitude
1742390553.897467,55.76100847666667,12.600765921666667,-7.2229
1742390553.8978848,55.76100847666667,12.600765921666667,-7.2229
1742390555.8971188,55.76100689,12.600774356666667,-6.7381
1742390555.8973565,55.76100689,12.600774356666667,-6.7381
1742390556.8965137,55.761007121666665,12.600778815,-6.7088
1742390556.8967297,55.761007121666665,12.600778815,-6.7088
1742390557.8983886,55.76100529166666,12.60078127,-6.7303
1742390557.8987854,55.76100529166666,12.60078127,-6.7303
1742390558.8962705,55.761003055,12.600785931666667,-6.9231
1742390558.8965838,55.761003055,12.600785931666667,-6.9231
1742390559.8975427,55.761000745,12.600791148333334,-7.3513
1742390559.8978584,55.761000745,12.600791148333334,-7.3513
1742390560.8960462,55.76100078333333,12.600795073333334,-7.7176
1742390560.89626,55.76100078333333,12.600795073333334,-7.7176
1742390561.896105,55.76100237333333,12.600797885,-8.1055
1742390561.8962064,55.76100237333333,12.600797885,-8.1055
1742390563.8971088,55.761002561666665,12.600804181666666,-9.0966
1742390563.8976476,55.761002561666665,12.600804181666666,-9.0966
1742390564.8988535,55.761002045,12.600805708333333,-9.8125
1742390564.8991842,55.761002045,12.600805708333333,-9.8125
1742390565.89656,55.76099899333333,12.60080186,-10.8295
1742390565.8968244,55.76099899333333,12.60080186,-10.8295
1742390566.8968554,55.76099367333333,12.600784441666667,-11.3394
1742390566.8972118,55.76099367333333,12.600784441666667,-11.3394
1742390567.8976276,55.76099044833333,12.600767578333333,-11.5191
1742390567.8984015,55.76099044833333,12.600767578333333,-11.5191
1742390568.89844,55.760986628333335,12.600754405,-11.4624
1742390568.8987439,55.760986628333335,12.600754405,-11.4624
1742390569.897673,55.76098450333333,12.600747523333334,-11.431
1742390569.8981423,55.76098450333333,12.600747523333334,-11.431
1742390570.8976321,55.760985833333336,12.600740233333333,-11.3811
1742390570.89793,55.760985833333336,12.600740233333333,-11.3811
1742390571.8959756,55.760986253333336,12.600732441666667,-11.4988
1742390571.896223,55.760986253333336,12.600732441666667,-11.4988
1742390572.8970137,55.760986805,12.600725411666666,-11.7179
1742390572.8972776,55.760986805,12.600725411666666,-11.7179
1742390574.8981059,55.760987566666664,12.600715655,-12.0827
1742390574.8986688,55.760987566666664,12.600715655,-12.0827
1742390575.8962605,55.76098748166667,12.600712623333333,-12.2136
1742390576.8960803,55.76098794,12.600710668333333,-12.4665
1742390577.8966825,55.76098831833333,12.60071184,-12.7641
1742390577.8972821,55.76098831833333,12.60071184,-12.7641
1742390578.8987722,55.760986335,12.600729606666667,-12.821
1742390578.8990772,55.760986335,12.600729606666667,-12.821
1742390579.8986375,55.76098324666667,12.600760771666666,-12.9013
1742390579.8988903,55.76098324666667,12.600760771666666,-12.9013
1742390581.8966987,55.76097527666667,12.600834271666667,-13.372
1742390582.8971255,55.76097264,12.600860611666667,-13.4122
1742390582.897419,55.76097264,12.600860611666667,-13.4122
1742390583.8982818,55.760970091666664,12.600877613333333,-13.5796
1742390583.8986232,55.760970091666664,12.600877613333333,-13.5796
1742390585.8961828,55.760967825,12.600898913333333,-13.9605
1742390585.8965042,55.760967825,12.600898913333333,-13.9605
1742390587.896767,55.760968958333336,12.600907621666666,-14.1994
1742390587.8970006,55.760968958333336,12.600907621666666,-14.1994
1742390588.8962646,55.760968065,12.600909895,-14.2024
1742390588.896527,55.760968065,12.600909895,-14.2024
1742390589.8974516,55.760970375,12.600911928333334,-14.2397
1742390589.8977838,55.760970375,12.600911928333334,-14.2397
1742390591.8958135,55.760966685,12.600908293333333,-15.4666
1742390591.8960304,55.760966685,12.600908293333333,-15.4666
1742390592.8972714,55.760963546666666,12.600902008333334,-15.5254
1742390592.8976462,55.760963546666666,12.600902008333334,-15.5254
1742390593.896888,55.760960275,12.600899228333333,-15.6008
1742390593.8971846,55.760960275,12.600899228333333,-15.6008
1742390594.897265,55.760958568333336,12.600897936666666,-15.5099
1742390594.897481,55.760958568333336,12.600897936666666,-15.5099
1742390595.8969545,55.76095634333333,12.600897591666667,-15.4129
1742390595.8972352,55.76095634333333,12.600897591666667,-15.4129
1742390596.8965156,55.760953145,12.600898116666666,-15.2052
1742390596.896789,55.760953145,12.600898116666666,-15.2052
1742390599.8986094,55.760944583333334,12.60089668,-14.7731
1742390599.8988342,55.760944583333334,12.60089668,-14.7731
1742390600.897781,55.76094014666667,12.600889795,-14.4747
1742390600.8980222,55.76094014666667,12.600889795,-14.4747
1742390601.8959923,55.76093631,12.600884408333334,-14.449
1742390602.89688,55.760933546666664,12.600879065,-14.3955
1742390603.8964496,55.76093036666666,12.600875658333333,-14.4085
1742390603.896902,55.76093036666666,12.600875658333333,-14.4085
1742390604.8976011,55.760927253333335,12.60087081,-14.5022
1742390604.8979943,55.760927253333335,12.60087081,-14.5022
1742390605.8969712,55.76092501666667,12.60086917,-14.5123
1742390606.8959916,55.76092319333333,12.600867473333333,-14.616
1742390607.896264,55.76092421833334,12.60086954,-14.7421
1742390607.8966403,55.76092421833334,12.60086954,-14.7421
1742390608.897164,55.76093066166667,12.600884403333334,-14.8196
1742390608.8974426,55.76093066166667,12.600884403333334,-14.8196
1742390609.8974097,55.760940891666664,12.600905531666667,-14.9129
1742390609.8976855,55.760940891666664,12.600905531666667,-14.9129
1742390610.897022,55.76095292,12.600927551666667,-15.0848
1742390610.8972273,55.76095292,12.600927551666667,-15.0848
1742390611.896052,55.76096411166667,12.600945105,-15.2045
1742390611.8966644,55.76096411166667,12.600945105,-15.2045
1742390612.895457,55.76097724833333,12.600960691666666,-15.3683
1742390612.8957598,55.76097724833333,12.600960691666666,-15.3683
1742390615.8979366,55.76102261,12.600993701666667,-15.4832
1742390615.897956,55.76102261,12.600993701666667,-15.4832
1742390616.8962462,55.76103514,12.60099124,-15.4156
1742390616.8965137,55.76103514,12.60099124,-15.4156
1742390617.8957546,55.761043003333334,12.600983926666666,-15.3398
1742390618.8979654,55.761046175,12.600974961666667,-15.1117
1742390618.898041,55.761046175,12.600974961666667,-15.1117
1742390619.8982263,55.76104891333333,12.600960456666666,-14.8149
1742390619.8985677,55.76104891333333,12.600960456666666,-14.8149
1742390620.8977907,55.76104487333333,12.600945398333334,-14.6038
1742390620.898082,55.76104487333333,12.600945398333334,-14.6038
1742390621.8965077,55.76104108166667,12.600929845,-13.9678
1742390621.8967369,55.76104108166667,12.600929845,-13.9678
1742390622.8973045,55.76103459666667,12.600925228333333,-13.6051
1742390622.8978856,55.76103459666667,12.600925228333333,-13.6051
1742390623.8964248,55.76103398666667,12.600925776666667,-12.8694
1742390623.8968353,55.76103398666667,12.600925776666667,-12.8694
1742390624.898369,55.76103452,12.600933088333333,-12.4699
1742390626.8961737,55.76104358166667,12.600951253333333,-12.0545
1742390626.8964555,55.76104358166667,12.600951253333333,-12.0545
1742390627.8977892,55.761053045,12.60094865,-11.8365
1742390627.8985832,55.761053045,12.60094865,-11.8365
1742390629.8974552,55.761060265,12.60092105,-11.2055
1742390630.8956263,55.76105892333333,12.600909386666666,-10.8848
1742390631.8960087,55.76105335166667,12.60089804,-10.2441
1742390631.8963094,55.76105335166667,12.60089804,-10.2441
1742390632.8991067,55.76104379,12.600899461666666,-9.8283
1742390633.897014,55.76103997,12.600906166666666,-9.9057
1742390633.8972964,55.76103997,12.600906166666666,-9.9057
1742390634.8966026,55.76104485166667,12.600915206666667,-9.4766
1742390634.8968186,55.76104485166667,12.600915206666667,-9.4766
1742390635.8980105,55.76105510666667,12.600929521666666,-9.3742
1742390635.8983922,55.76105510666667,12.600929521666666,-9.3742
1742390636.897017,55.761067258333334,12.600941626666666,-9.4304
1742390636.8974195,55.761067258333334,12.600941626666666,-9.4304
1742390637.896131,55.76107729666667,12.600954335,-9.3584
1742390637.8963861,55.76107729666667,12.600954335,-9.3584
1742390638.8969176,55.76108501833333,12.600962695,-9.2951
1742390638.8971303,55.76108501833333,12.600962695,-9.2951
1742390639.8975036,55.761087976666666,12.600962135,-9.2041
1742390640.8966722,55.761082055,12.600955975,-9.2682
1742390641.8961024,55.761078765,12.600951321666667,-9.232
1742390641.8963075,55.761078765,12.600951321666667,-9.232
1742390642.8964798,55.761082785,12.600948916666667,-8.9833
1742390642.8967998,55.761082785,12.600948916666667,-8.9833
1742390643.8962448,55.761084535,12.600948275,-8.7958
1742390643.896511,55.761084535,12.600948275,-8.7958
1742390644.8982441,55.761081415,12.600953036666667,-8.6061
1742390644.8985014,55.761081415,12.600953036666667,-8.6061
1742390645.8962033,55.76107759666667,12.600956741666666,-8.3319
1742390645.8964458,55.76107759666667,12.600956741666666,-8.3319
1742390646.8953366,55.76107577333333,12.600961908333334,-8.0183
1742390647.8967845,55.76107441333333,12.600968476666667,-7.7249
1742390647.8971565,55.76107441333333,12.600968476666667,-7.7249
1742390649.8983746,55.76106583166667,12.600980696666667,-6.9962
1742390649.8987248,55.76106583166667,12.600980696666667,-6.9962
1742390650.8949986,55.76105740333333,12.600981178333333,-6.7479
1742390650.8952713,55.76105740333333,12.600981178333333,-6.7479
1742390651.897049,55.76105424166666,12.600972206666667,-6.6872
1742390651.8971436,55.76105424166666,12.600972206666667,-6.6872
1742390652.895421,55.761056295,12.600961961666666,-6.218
1742390652.8956819,55.761056295,12.600961961666666,-6.218
1742390653.8951807,55.761055095,12.600961873333333,-6.7383
1742390653.8955498,55.761055095,12.600961873333333,-6.7383
1742390654.8991785,55.76105692666667,12.600959791666666,-6.8868
1742390654.9005268,55.76105692666667,12.600959791666666,-6.8868
1742390655.8985171,55.76105441166666,12.600962246666667,-7.083
1742390655.899102,55.76105441166666,12.600962246666667,-7.083
1742390656.896304,55.761054146666666,12.600963176666667,-6.825
1742390656.8965323,55.761054146666666,12.600963176666667,-6.825
1742390657.8967874,55.76105284,12.600965738333333,-6.8639
1742390657.8971598,55.76105284,12.600965738333333,-6.8639
1742390658.896953,55.761048966666664,12.600965876666667,-6.8788
1742390658.8975523,55.761048966666664,12.600965876666667,-6.8788
1742390659.8980181,55.76104318,12.600966688333333,-6.9259
1742390659.8983037,55.76104318,12.600966688333333,-6.9259
1742390660.8963208,55.761040226666665,12.600971065,-7.1542
1742390660.8965917,55.761040226666665,12.600971065,-7.1542
1742390661.896505,55.76103643333333,12.600974183333333,-7.3036
1742390661.8967547,55.76103643333333,12.600974183333333,-7.3036
1742390662.8975935,55.76103345833333,12.600973838333333,-7.6038
1742390662.8979378,55.76103345833333,12.600973838333333,-7.6038
1742390663.897149,55.761033211666664,12.600970741666666,-7.4374
1742390663.8974369,55.761033211666664,12.600970741666666,-7.4374
1742390664.8972964,55.761034555,12.600971983333332,-7.2041
1742390664.8978004,55.761034555,12.600971983333332,-7.2041
1742390665.8955932,55.76103629666667,12.600974316666667,-7.1681
1742390665.8958023,55.76103629666667,12.600974316666667,-7.1681
1742390666.8980348,55.761036968333336,12.600977993333334,-7.1527
1742390667.8960304,55.761035021666665,12.600983411666666,-7.2102
1742390667.8964825,55.761035021666665,12.600983411666666,-7.2102
1742390668.8993368,55.761033706666666,12.600988346666666,-7.2086
1742390668.899824,55.761033706666666,12.600988346666666,-7.2086
1742390669.8974254,55.761034351666666,12.600992818333333,-7.1072
1742390669.8980126,55.761034351666666,12.600992818333333,-7.1072
1742390670.8974693,55.761035168333336,12.60099646,-7.1373
1742390670.897788,55.761035168333336,12.60099646,-7.1373
1742390671.896535,55.761031593333335,12.600999261666667,-7.3489
1742390672.895934,55.76102831,12.601001341666667,-7.5048
1742390672.8962862,55.76102831,12.601001341666667,-7.5048
1742390675.896687,55.76102384833333,12.601012758333333,-7.7024
1742390675.8969064,55.76102384833333,12.601012758333333,-7.7024
1742390676.8965933,55.761021633333336,12.601016273333334,-8.0269
1742390676.896838,55.761021633333336,12.601016273333334,-8.0269
1742390677.8962536,55.76102322166667,12.601012331666666,-8.2429
1742390677.8966994,55.76102322166667,12.601012331666666,-8.2429
1742390678.8985558,55.761026236666666,12.600997015,-8.3324
1742390678.8989859,55.761026236666666,12.600997015,-8.3324
1742390679.897889,55.76102832833333,12.60097513,-8.3083
1742390679.8982258,55.76102832833333,12.60097513,-8.3083
1742390680.8955224,55.761028188333334,12.600949258333333,-8.4961
1742390680.895538,55.761028188333334,12.600949258333333,-8.4961
1742390681.8976114,55.761027571666666,12.600919105,-8.7239
1742390681.8978434,55.761027571666666,12.600919105,-8.7239
1742390682.8969476,55.761027471666665,12.60088736,-8.9028
1742390682.8979232,55.761027471666665,12.60088736,-8.9028
1742390683.8973303,55.7610274,12.600855858333333,-9.0489
1742390683.8975513,55.7610274,12.600855858333333,-9.0489
1742390684.8978336,55.761027758333334,12.600824008333333,-9.1208
1742390684.8982248,55.761027758333334,12.600824008333333,-9.1208
1742390685.8968542,55.76102817,12.600789598333334,-9.1959
1742390685.896875,55.76102817,12.600789598333334,-9.1959
1742390686.8963177,55.761028753333335,12.600755173333333,-9.2887
1742390686.89662,55.761028753333335,12.600755173333333,-9.2887
1742390687.8953927,55.76102875833333,12.60072174,-9.2588
1742390687.895609,55.76102875833333,12.60072174,-9.2588
1742390688.896705,55.76102845333333,12.600687643333334,-9.2334
1742390688.8970437,55.76102845333333,12.600687643333334,-9.2334
1742390689.8962708,55.76102803333333,12.600653163333334,-9.2005
1742390689.8965034,55.76102803333333,12.600653163333334,-9.2005
1742390690.8976543,55.761027176666666,12.600623018333334,-9.1739
1742390690.8978767,55.761027176666666,12.600623018333334,-9.1739
1742390691.8956854,55.76103460833333,12.600601338333334,-9.1182
1742390692.896455,55.761042163333336,12.600581783333332,-9.0228
1742390692.897282,55.761042163333336,12.600581783333332,-9.0228
1742390693.8954754,55.76104366333333,12.600571305,-9.0174
1742390694.8970892,55.761042536666665,12.600560758333334,-9.1523
1742390694.8974059,55.761042536666665,12.600560758333334,-9.1523
1742390695.896766,55.76104098333333,12.600549686666668,-9.3268
1742390695.8968596,55.76104098333333,12.600549686666668,-9.3268
1742390696.8950171,55.761039466666666,12.60053788,-9.56
1742390696.8952382,55.761039466666666,12.60053788,-9.56
1742390697.8954587,55.761039923333335,12.6005257,-9.7774
1742390697.8958442,55.761039923333335,12.6005257,-9.7774
1742390698.8963869,55.7610397,12.600513971666667,-10.0451
1742390698.8967276,55.7610397,12.600513971666667,-10.0451
1742390699.897054,55.761040701666666,12.600505331666668,-10.3663
1742390699.8984232,55.761040701666666,12.600505331666668,-10.3663
1742390700.8964615,55.761039955,12.600498991666667,-10.5665
1742390700.8967743,55.761039955,12.600498991666667,-10.5665
1742390702.8965805,55.76104084166667,12.600497298333334,-10.8063
1742390702.896952,55.76104084166667,12.600497298333334,-10.8063
1742390703.8960392,55.761041725,12.60049099,-10.7464
1742390703.8960488,55.761041725,12.60049099,-10.7464
1742390704.8958714,55.761041821666666,12.600483808333333,-10.775
1742390704.8960862,55.761041821666666,12.600483808333333,-10.775
1742390705.8971581,55.76104163833333,12.60047734,-10.8176
1742390705.897416,55.76104163833333,12.60047734,-10.8176
1742390706.8957236,55.76104000833333,12.600482456666667,-10.75
1742390706.8959534,55.76104000833333,12.600482456666667,-10.75
1742390707.8964,55.76103273166667,12.600506068333333,-10.5051
1742390707.8969517,55.76103273166667,12.600506068333333,-10.5051
1742390709.8967266,55.761017288333335,12.600554918333334,-9.8424
1742390709.8970003,55.761017288333335,12.600554918333334,-9.8424
1742390710.8985116,55.76101055666667,12.600568335,-9.7661
1742390710.898893,55.76101055666667,12.600568335,-9.7661
1742390711.8951771,55.76100683333333,12.600578195,-9.7564
1742390711.8953793,55.76100683333333,12.600578195,-9.7564
1742390712.8951201,55.761008735,12.60058682,-9.7343
1742390712.8954072,55.761008735,12.60058682,-9.7343
1742390714.8977084,55.76101152,12.600594938333334,-9.6121
1742390714.898017,55.76101152,12.600594938333334,-9.6121
1742390715.896122,55.761010461666665,12.600596146666666,-9.5103
1742390715.8965237,55.761010461666665,12.600596146666666,-9.5103
1742390716.8970788,55.76100688333333,12.600594863333333,-9.5504
1742390716.8973017,55.76100688333333,12.600594863333333,-9.5504
1742390717.896262,55.761004826666664,12.600590896666667,-9.4228
1742390717.8965003,55.761004826666664,12.600590896666667,-9.4228
1742390718.8961432,55.7610031,12.600583943333334,-8.9747
1742390718.896427,55.7610031,12.600583943333334,-8.9747
1742390719.8974893,55.761002245,12.600577623333333,-8.792
1742390719.8978188,55.761002245,12.600577623333333,-8.792
1742390720.8958127,55.760998955,12.600574123333333,-9.1346
1742390720.8960721,55.760998955,12.600574123333333,-9.1346
1742390721.8952348,55.76099609333333,12.600569985,-9.3717
1742390721.897862,55.76099609333333,12.600569985,-9.3717
1742390722.895973,55.76099097666667,12.600568701666667,-9.2994
1742390722.896366,55.76099097666667,12.600568701666667,-9.2994
1742390723.8967824,55.76098330833333,12.600574285,-9.4416
1742390723.8969054,55.76098330833333,12.600574285,-9.4416
1742390724.8971012,55.760978535,12.600579333333334,-9.582
1742390725.8951454,55.76097472833333,12.60058106,-9.6829
1742390725.8954012,55.76097472833333,12.60058106,-9.6829
1742390726.8960993,55.76097209833333,12.600582598333334,-9.8704
1742390726.8967345,55.76097209833333,12.600582598333334,-9.8704
1742390727.8958967,55.76096935666666,12.600586215,-10.2162
1742390727.8963075,55.76096935666666,12.600586215,-10.2162
1742390728.8954182,55.76097597333333,12.600600616666666,-10.5524
1742390728.8958535,55.76097597333333,12.600600616666666,-10.5524
1742390729.8964937,55.760986026666664,12.60062269,-10.7704
1742390729.8976119,55.760986026666664,12.60062269,-10.7704
1742390730.895688,55.760997208333336,12.600644173333333,-10.9371
1742390731.8967705,55.76100990333333,12.600667023333333,-11.0229
1742390731.896789,55.76100990333333,12.600667023333333,-11.0229
1742390732.8951707,55.76102319833333,12.600688615,-11.2853
1742390732.895605,55.76102319833333,12.600688615,-11.2853
1742390733.8972828,55.76103715333333,12.60070983,-11.5931
1742390733.89802,55.76103715333333,12.60070983,-11.5931
1742390734.8977158,55.76105219833333,12.600729353333334,-11.8878
1742390734.8981578,55.76105219833333,12.600729353333334,-11.8878
1742390735.8972907,55.76106724666667,12.600749016666667,-12.2968
1742390735.8975585,55.76106724666667,12.600749016666667,-12.2968
1742390736.8951805,55.761081645,12.600767955,-12.6438
1742390736.8955193,55.761081645,12.600767955,-12.6438
1742390737.8950784,55.7610953,12.60078706,-12.9706
1742390737.895491,55.7610953,12.60078706,-12.9706
1742390738.8958285,55.761107255,12.600806391666667,-13.1389
1742390738.8961926,55.761107255,12.600806391666667,-13.1389
1742390739.895845,55.76111629166667,12.600820831666667,-13.2415
1742390739.8964262,55.76111629166667,12.600820831666667,-13.2415
1742390740.8953474,55.761124153333334,12.600829838333333,-13.4017
1742390740.8955653,55.761124153333334,12.600829838333333,-13.4017
1742390741.896035,55.76112874166667,12.600834993333333,-13.3748
1742390741.896506,55.76112874166667,12.600834993333333,-13.3748
1742390742.896264,55.761134085,12.60083956,-13.4387
1742390742.8964863,55.761134085,12.60083956,-13.4387
1742390743.8959906,55.76113659833333,12.600844543333332,-13.3273
1742390743.8962734,55.76113659833333,12.600844543333332,-13.3273
1742390744.8962288,55.76113662833333,12.600850631666667,-13.1681
1742390744.8970685,55.76113662833333,12.600850631666667,-13.1681
1742390745.896163,55.76113747,12.600850196666666,-12.8021
1742390745.8967755,55.76113747,12.600850196666666,-12.8021
1742390746.8970263,55.761141226666666,12.600844316666667,-12.7758
1742390746.8972862,55.761141226666666,12.600844316666667,-12.7758
1742390747.8957944,55.76114152833333,12.600844615,-12.7233
1742390747.8961484,55.76114152833333,12.600844615,-12.7233
1742390748.896626,55.761141265,12.60084594,-12.8321
1742390748.8969631,55.761141265,12.60084594,-12.8321
1742390750.8955214,55.76112528833333,12.600872546666666,-12.2758
1742390750.8957865,55.76112528833333,12.600872546666666,-12.2758
1742390751.897102,55.76111541666667,12.600895515,-12.0752
1742390751.897113,55.76111541666667,12.600895515,-12.0752
1742390752.8972385,55.76110609333333,12.600917198333333,-11.6887
1742390754.8985238,55.76109322666667,12.600965788333333,-10.9696
1742390754.8995445,55.76109322666667,12.600965788333333,-10.9696
1742390755.8961816,55.761086205,12.600990476666666,-10.6139
1742390755.8963907,55.761086205,12.600990476666666,-10.6139
1742390756.8978767,55.761076706666664,12.60101346,-10.3041
1742390756.8981926,55.761076706666664,12.60101346,-10.3041
1742390757.8972912,55.76106634666667,12.60103608,-9.9587
1742390757.8975184,55.76106634666667,12.60103608,-9.9587
1742390758.8971407,55.76105617333333,12.601060966666667,-9.7632
1742390758.8974376,55.76105617333333,12.601060966666667,-9.7632
1742390759.897945,55.761045788333334,12.601085683333332,-9.6773
