timestamp,latitude,longitude,altitude
1742390759.898601,55.761045788333334,12.601085683333332,-9.6773
1742390760.895317,55.761035783333334,12.601109076666667,-9.5961
1742390760.8956063,55.761035783333334,12.601109076666667,-9.5961
1742390761.8965054,55.76102556833333,12.601129925,-9.5102
1742390761.8967733,55.76102556833333,12.601129925,-9.5102
1742390762.8971627,55.76101486833333,12.601149213333333,-9.3866
1742390762.8974648,55.76101486833333,12.601149213333333,-9.3866
1742390763.8965685,55.76100447333334,12.60116903,-9.2254
1742390763.896815,55.76100447333334,12.60116903,-9.2254
1742390764.898582,55.760994905,12.60118877,-9.0615
1742390764.8993995,55.760994905,12.60118877,-9.0615
1742390765.8961284,55.760986306666666,12.601206863333333,-8.7969
1742390765.8963258,55.760986306666666,12.601206863333333,-8.7969
1742390766.8969197,55.760980538333335,12.601219286666666,-8.4405
1742390766.8972232,55.760980538333335,12.601219286666666,-8.4405
1742390767.8965373,55.76097667,12.60122844,-8.3788
1742390768.8953118,55.760973703333335,12.601234101666666,-8.5109
1742390768.8956237,55.760973703333335,12.601234101666666,-8.5109
1742390769.8984363,55.76097213166667,12.601234938333333,-8.6609
1742390769.8987792,55.76097213166667,12.601234938333333,-8.6609
1742390770.896497,55.76097038,12.601240858333334,-8.7015
1742390770.8967395,55.76097038,12.601240858333334,-8.7015
1742390772.8967848,55.76096489,12.60125148,-8.9263
1742390773.8957527,55.76096442666667,12.60126001,-8.973
1742390773.8960176,55.76096442666667,12.60126001,-8.973
1742390774.896958,55.76096755166667,12.601266355,-9.154
1742390774.8972044,55.76096755166667,12.601266355,-9.154
1742390775.896241,55.76097619,12.601284381666666,-9.2388
1742390775.8964837,55.76097619,12.601284381666666,-9.2388
1742390776.8949099,55.76098552,12.601308416666667,-9.2913
1742390776.8949313,55.76098552,12.601308416666667,-9.2913
1742390777.8968465,55.76099225666667,12.601330221666666,-9.3077
1742390777.8972065,55.76099225666667,12.601330221666666,-9.3077
1742390778.8972814,55.761001558333334,12.601349798333333,-9.3443
1742390778.897767,55.761001558333334,12.601349798333333,-9.3443
1742390779.8970256,55.76101403166667,12.601364656666666,-9.4079
1742390779.8972757,55.76101403166667,12.601364656666666,-9.4079
1742390780.89732,55.76102688666667,12.601377568333334,-9.4135
1742390780.897607,55.76102688666667,12.601377568333334,-9.4135
1742390782.8964367,55.76105395,12.601405225,-9.5391
1742390783.8957374,55.761070188333335,12.601423236666667,-9.9362
1742390783.8959975,55.761070188333335,12.601423236666667,-9.9362
1742390784.8969653,55.76108013,12.601433298333333,-10.1176
1742390784.8971884,55.76108013,12.601433298333333,-10.1176
1742390785.896651,55.76108964,12.601437613333333,-10.2326
1742390785.8969793,55.76108964,12.601437613333333,-10.2326
1742390787.8974218,55.761100025,12.601439096666667,-10.3058
1742390787.8980427,55.761100025,12.601439096666667,-10.3058
1742390788.8967633,55.76110166833333,12.601439586666666,-10.4324
1742390788.89705,55.76110166833333,12.601439586666666,-10.4324
1742390789.8981347,55.76110233833333,12.60143796,-10.6124
1742390789.8984141,55.76110233833333,12.60143796,-10.6124
1742390790.8955715,55.76110297333334,12.601433761666666,-10.868
1742390790.8960607,55.76110297333334,12.601433761666666,-10.868
1742390791.895986,55.76110234833333,12.601431228333333,-10.7526
1742390791.8960063,55.76110234833333,12.601431228333333,-10.7526
1742390792.8959281,55.76110238,12.601430008333333,-10.5252
1742390792.8962643,55.76110238,12.601430008333333,-10.5252
1742390793.8945713,55.76110090666667,12.601431265,-10.0949
1742390793.8949242,55.76110090666667,12.601431265,-10.0949
1742390794.896523,55.7611011,12.601429533333333,-10.0186
1742390794.8968203,55.7611011,12.601429533333333,-10.0186
1742390795.8951836,55.761101595,12.601425831666667,-10.2001
1742390795.895419,55.761101595,12.601425831666667,-10.2001
1742390796.8955276,55.76110001833333,12.60142281,-9.9727
1742390796.8957543,55.76110001833333,12.60142281,-9.9727
1742390797.8942256,55.76109339,12.60143207,-9.6099
1742390797.894492,55.76109339,12.60143207,-9.6099
1742390798.8955956,55.76108291,12.601451291666667,-9.4929
1742390798.895849,55.76108291,12.601451291666667,-9.4929
1742390799.8978827,55.761072338333335,12.601471628333334,-9.3844
1742390799.8982558,55.761072338333335,12.601471628333334,-9.3844
1742390800.8958025,55.761063805,12.601492008333333,-9.2908
1742390800.8960207,55.761063805,12.601492008333333,-9.2908
1742390801.8947852,55.76105475166667,12.601513316666667,-9.2471
1742390803.8958309,55.76103675833333,12.601558325,-8.8974
1742390803.896208,55.76103675833333,12.601558325,-8.8974
1742390804.8978934,55.761028153333335,12.601582751666667,-8.4998
1742390804.8980663,55.761028153333335,12.601582751666667,-8.4998
1742390805.893655,55.76101838333334,12.60160193,-8.129
1742390805.893921,55.76101838333334,12.60160193,-8.129
1742390806.8956718,55.761008145,12.601620906666666,-7.8267
1742390806.8958683,55.761008145,12.601620906666666,-7.8267
1742390807.8964233,55.76099961,12.60164223,-7.4262
1742390807.896816,55.76099961,12.60164223,-7.4262
1742390808.8954184,55.76099119333333,12.601663676666666,-7.0266
1742390808.8962607,55.76099119333333,12.601663676666666,-7.0266
1742390810.8936498,55.76097170166667,12.601707768333334,-6.5114
1742390811.8946805,55.76096191,12.601731488333334,-6.2331
1742390812.8967896,55.76095290833333,12.601756186666666,-5.9787
1742390813.8955388,55.76094511833333,12.601774941666667,-5.6352
1742390813.8955529,55.76094511833333,12.601774941666667,-5.6352
1742390814.8956654,55.76093989833333,12.601789623333334,-5.3913
1742390814.8961062,55.76093989833333,12.601789623333334,-5.3913
1742390815.8946393,55.76093951833333,12.601803658333333,-5.1685
1742390815.8948953,55.76093951833333,12.601803658333333,-5.1685
1742390816.8943264,55.76093833,12.60181519,-5.2264
1742390816.8947246,55.76093833,12.60181519,-5.2264
1742390817.893967,55.760935788333335,12.601823973333333,-5.3985
1742390819.8967094,55.760927196666664,12.601842483333334,-4.8012
1742390819.8967202,55.760927196666664,12.601842483333334,-4.8012
1742390820.8951359,55.76092400666667,12.601848715,-4.6054
1742390820.8954172,55.76092400666667,12.601848715,-4.6054
1742390821.8943198,55.760919955,12.601855791666667,-4.3347
1742390821.8945491,55.760919955,12.601855791666667,-4.3347
1742390822.8957443,55.76091606,12.60186242,-4.1569
1742390823.8934598,55.760911238333335,12.60186701,-4.3071
1742390823.8938565,55.760911238333335,12.60186701,-4.3071
1742390824.8946924,55.760907743333334,12.601868646666667,-4.3823
1742390824.895186,55.760907743333334,12.601868646666667,-4.3823
1742390825.8946917,55.76090530166667,12.601869905,-4.5387
1742390825.8949587,55.76090530166667,12.601869905,-4.5387
1742390826.8960626,55.76090493,12.601871133333333,-4.8645
1742390826.8963552,55.76090493,12.601871133333333,-4.8645
1742390827.8932855,55.76091249833333,12.601867343333334,-5.0566
1742390827.8935676,55.76091249833333,12.601867343333334,-5.0566
1742390828.8928754,55.760925101666665,12.601859581666666,-5.2177
1742390829.8945627,55.760940463333334,12.601849056666667,-5.3219
1742390829.8950841,55.760940463333334,12.601849056666667,-5.3219
1742390830.8959422,55.76095858666667,12.601839146666666,-5.3339
1742390830.896238,55.76095858666667,12.601839146666666,-5.3339
1742390831.893996,55.76097533666667,12.601824843333333,-5.2918
1742390832.8921094,55.760991965,12.601808185,-5.2428
1742390832.8925207,55.760991965,12.601808185,-5.2428
1742390833.892596,55.76100853,12.601797548333334,-5.195
1742390833.8928852,55.76100853,12.601797548333334,-5.195
1742390834.8954513,55.76102638166667,12.601787588333334,-5.2087
1742390834.8962717,55.76102638166667,12.601787588333334,-5.2087
1742390835.892856,55.76104411666667,12.60177507,-5.256
1742390835.8931737,55.76104411666667,12.60177507,-5.256
1742390837.8938723,55.76106869,12.60175,-5.4778
1742390837.8942351,55.76106869,12.60175,-5.4778
1742390838.8936436,55.76107613333333,12.601744025,-5.5092
1742390838.894097,55.76107613333333,12.601744025,-5.5092
1742390839.8941505,55.761080856666666,12.601742171666666,-5.5144
1742390841.8944905,55.761086935,12.601736611666666,-5.576
1742390841.894698,55.761086935,12.601736611666666,-5.576
1742390842.895341,55.76108635666667,12.60173053,-5.4169
1742390843.8938005,55.76108796,12.60172528,-5.4116
1742390843.8938272,55.76108796,12.60172528,-5.4116
1742390844.8947737,55.761089125,12.601722185,-5.5136
1742390844.8952184,55.761089125,12.601722185,-5.5136
1742390845.8925438,55.761087466666666,12.60171882,-5.525
1742390845.8926542,55.761087466666666,12.60171882,-5.525
1742390846.8935325,55.76108397833333,12.601718401666666,-5.7523
1742390846.893798,55.76108397833333,12.601718401666666,-5.7523
1742390847.893188,55.761082953333336,12.601719625,-5.9179
1742390847.8933504,55.761082953333336,12.601719625,-5.9179
1742390848.8937542,55.761081456666666,12.601720258333334,-6.0276
1742390848.8939908,55.761081456666666,12.601720258333334,-6.0276
1742390849.8949134,55.76108035833333,12.601721403333332,-6.1266
1742390850.8912375,55.761079558333336,12.601723055,-6.2351
1742390850.8914716,55.761079558333336,12.601723055,-6.2351
1742390851.892238,55.761078893333334,12.601725056666666,-6.2566
1742390851.8925116,55.761078893333334,12.601725056666666,-6.2566
1742390852.8922195,55.76107811,12.601723928333334,-6.4257
1742390852.892456,55.76107811,12.601723928333334,-6.4257
1742390853.8931792,55.761078595,12.60170818,-6.4002
1742390853.8932068,55.761078595,12.60170818,-6.4002
1742390854.895242,55.76108236,12.601682313333333,-6.4942
1742390854.895885,55.76108236,12.601682313333333,-6.4942
1742390855.8927543,55.76108662833333,12.601652908333334,-6.5132
1742390856.8934913,55.76109090666667,12.60162384,-6.6763
1742390856.8937562,55.76109090666667,12.60162384,-6.6763
1742390857.8923628,55.76109371333333,12.6015955,-6.8998
1742390857.8927226,55.76109371333333,12.6015955,-6.8998
1742390859.8947718,55.7610948,12.601529881666666,-7.5022
1742390859.8948321,55.7610948,12.601529881666666,-7.5022
1742390860.892914,55.761094703333335,12.6014952,-7.8898
1742390860.893155,55.761094703333335,12.6014952,-7.8898
1742390861.8911674,55.761094058333335,12.60146041,-8.1641
1742390861.8914993,55.761094058333335,12.60146041,-8.1641
1742390862.8927712,55.761095303333335,12.601427328333333,-8.5384
1742390862.8930252,55.761095303333335,12.601427328333333,-8.5384
1742390863.8931985,55.76109747833333,12.601398455,-9.0098
1742390863.8936768,55.76109747833333,12.601398455,-9.0098
1742390864.893817,55.761099775,12.601376836666667,-9.3645
1742390865.8915675,55.761102253333334,12.601359591666666,-9.6945
1742390865.8918433,55.761102253333334,12.601359591666666,-9.6945
1742390866.891483,55.76110468666667,12.601349106666667,-9.9753
1742390866.8917444,55.76110468666667,12.601349106666667,-9.9753
1742390867.8918793,55.761107343333336,12.601337703333334,-10.1511
1742390867.8922098,55.761107343333336,12.601337703333334,-10.1511
1742390868.89273,55.76110858166667,12.601331538333334,-10.1899
1742390868.8933764,55.76110858166667,12.601331538333334,-10.1899
1742390869.8947039,55.761107161666665,12.601328188333333,-10.2608
1742390870.89181,55.761106696666666,12.601323495,-10.2366
1742390870.8921027,55.761106696666666,12.601323495,-10.2366
1742390871.891814,55.761105125,12.601323298333334,-10.5033
1742390872.8922493,55.76110297666666,12.601321656666666,-10.8548
1742390873.8927453,55.761091361666665,12.601323966666667,-11.071
1742390873.8932478,55.761091361666665,12.601323966666667,-11.071
1742390874.8940125,55.761074181666665,12.601330086666668,-11.4549
1742390874.8940227,55.761074181666665,12.601330086666668,-11.4549
1742390875.8911645,55.761056878333335,12.601340888333333,-11.5446
1742390876.8914618,55.761041075,12.60135217,-11.5527
1742390876.8916974,55.761041075,12.60135217,-11.5527
1742390877.8919137,55.76102463,12.601365596666666,-11.4592
1742390877.8922102,55.76102463,12.601365596666666,-11.4592
1742390878.8932257,55.76100856666667,12.601378565,-11.2648
1742390879.8927834,55.76099364666667,12.601392801666666,-11.2256
1742390879.8932416,55.76099364666667,12.601392801666666,-11.2256
1742390880.891003,55.76097825,12.60140507,-11.1401
1742390880.8912055,55.76097825,12.60140507,-11.1401
1742390881.8915167,55.76096246666667,12.601419315,-11.118
1742390881.8915403,55.76096246666667,12.601419315,-11.118
1742390882.8921301,55.760948115,12.601430186666667,-11.1392
1742390882.89261,55.760948115,12.601430186666667,-11.1392
1742390884.8957353,55.760930206666664,12.601443866666667,-11.7405
1742390884.8957565,55.760930206666664,12.601443866666667,-11.7405
1742390885.8912978,55.760927626666664,12.601443391666667,-11.8707
1742390886.890867,55.76093027833333,12.60144066,-12.0468
1742390886.8911548,55.76093027833333,12.60144066,-12.0468
1742390887.8899095,55.76093156333334,12.60144258,-11.6978
1742390887.890199,55.76093156333334,12.60144258,-11.6978
1742390888.8926144,55.760929185,12.601446605,-11.8009
1742390888.8930023,55.760929185,12.601446605,-11.8009
1742390889.8947158,55.76092619666667,12.601451148333334,-12.0822
1742390889.8950298,55.76092619666667,12.601451148333334,-12.0822
1742390890.8914917,55.76092533166667,12.601458223333333,-12.3118
1742390890.8916702,55.76092533166667,12.601458223333333,-12.3118
1742390891.889522,55.760926346666665,12.601459723333333,-12.4911
1742390891.8897798,55.760926346666665,12.601459723333333,-12.4911
1742390892.8895035,55.760927165,12.601458938333334,-12.5642
1742390892.8897872,55.760927165,12.601458938333334,-12.5642
1742390894.8912277,55.760928113333335,12.60143199,-12.4441
1742390894.8917007,55.760928113333335,12.60143199,-12.4441
1742390896.890827,55.760908871666665,12.601407026666667,-12.4917
1742390896.8910952,55.760908871666665,12.601407026666667,-12.4917
1742390897.8899658,55.76090135166667,12.601395916666666,-12.5223
1742390897.8902588,55.76090135166667,12.601395916666666,-12.5223
1742390898.890185,55.760896205,12.601384798333333,-12.6195
1742390898.8906653,55.760896205,12.601384798333333,-12.6195
1742390899.8934314,55.76089205,12.601375851666667,-12.8499
1742390899.8942251,55.76089205,12.601375851666667,-12.8499
1742390900.8901775,55.76088832833333,12.601366745,-12.9491
1742390900.89038,55.76088832833333,12.601366745,-12.9491
1742390901.890345,55.760883415,12.601353306666667,-12.9634
1742390901.890614,55.760883415,12.601353306666667,-12.9634
1742390902.8900745,55.760879771666666,12.601333575,-12.9295
1742390902.8905118,55.760879771666666,12.601333575,-12.9295
1742390903.8909185,55.76087951,12.601310403333333,-12.998
1742390903.89146,55.76087951,12.601310403333333,-12.998
1742390904.8909016,55.760879456666665,12.601281753333334,-13.0845
1742390904.8919613,55.760879456666665,12.601281753333334,-13.0845
1742390905.8906264,55.760879331666665,12.601246215,-13.2756
1742390905.890853,55.760879331666665,12.601246215,-13.2756
1742390906.8902833,55.76088137666667,12.601213688333333,-13.3435
1742390906.890554,55.76088137666667,12.601213688333333,-13.3435
1742390907.8907304,55.76088463,12.601190973333333,-13.3102
1742390907.8912249,55.76088463,12.601190973333333,-13.3102
1742390910.8899078,55.76088806333333,12.601151786666666,-13.3433
1742390910.8903255,55.76088806333333,12.601151786666666,-13.3433
1742390911.890106,55.760889086666666,12.601130623333333,-13.4788
1742390912.8908803,55.760890266666664,12.601104476666666,-13.4662
1742390912.8911512,55.760890266666664,12.601104476666666,-13.4662
1742390913.8906212,55.76089185,12.601079145,-13.4078
1742390913.8909495,55.76089185,12.601079145,-13.4078
1742390914.8929088,55.76089551166667,12.60105948,-13.3735
1742390914.8934796,55.76089551166667,12.60105948,-13.3735
1742390915.8900294,55.76089726666667,12.601043621666667,-13.4061
1742390915.890241,55.76089726666667,12.601043621666667,-13.4061
1742390916.8896,55.76089683166666,12.601033636666667,-13.5003
1742390916.8899255,55.76089683166666,12.601033636666667,-13.5003
1742390917.8916166,55.760896205,12.60102429,-13.5957
1742390917.8920176,55.760896205,12.60102429,-13.5957
1742390918.889378,55.760893773333336,12.601016716666667,-13.8379
1742390919.891011,55.760894953333334,12.601010175,-13.6511
1742390919.8914728,55.760894953333334,12.601010175,-13.6511
1742390920.8897803,55.76089118833333,12.601004103333333,-13.7681
1742390920.890563,55.76089118833333,12.601004103333333,-13.7681
1742390921.889115,55.76088759,12.60100251,-13.7637
1742390922.8898406,55.760886211666666,12.601003066666667,-13.7549
1742390922.8901124,55.760886211666666,12.601003066666667,-13.7549
1742390923.8914044,55.76088580166667,12.601003433333334,-13.7523
1742390923.8921368,55.76088580166667,12.601003433333334,-13.7523
1742390925.8901558,55.760899601666665,12.601001785,-13.2973
1742390925.8904963,55.760899601666665,12.601001785,-13.2973
1742390926.8901167,55.76090698833333,12.600993465,-12.7808
1742390926.8904507,55.76090698833333,12.600993465,-12.7808
1742390927.8899739,55.76091250333333,12.600985213333333,-12.4867
1742390927.890327,55.76091250333333,12.600985213333333,-12.4867
1742390928.8896573,55.76091771833333,12.600975333333333,-12.4946
1742390929.8918688,55.76092335166667,12.600966295,-12.3184
1742390930.8892324,55.76092825333333,12.600962091666666,-12.2576
1742390930.8894362,55.76092825333333,12.600962091666666,-12.2576
1742390931.8895013,55.760938795,12.600962563333333,-12.5077
1742390931.8897784,55.760938795,12.600962563333333,-12.5077
1742390932.8888664,55.76095081333333,12.600970651666668,-12.5769
1742390933.8902097,55.760965973333334,12.600980958333333,-12.6275
1742390933.8904834,55.760965973333334,12.600980958333333,-12.6275
1742390934.8931868,55.760979406666664,12.600990106666666,-12.7989
1742390934.893656,55.760979406666664,12.600990106666666,-12.7989
1742390935.890428,55.76099339833333,12.600995501666667,-12.8575
1742390935.8906667,55.76099339833333,12.600995501666667,-12.8575
1742390936.8890624,55.761007535,12.600999456666667,-12.7579
1742390937.8897164,55.76102027666667,12.601000555,-12.6376
1742390938.890197,55.761032963333335,12.601001625,-12.4656
1742390938.890404,55.761032963333335,12.601001625,-12.4656
1742390940.8892305,55.76106672,12.601012471666667,-12.2313
1742390940.8894699,55.76106672,12.601012471666667,-12.2313
1742390941.8922305,55.76108297333333,12.60102033,-12.1747
1742390942.890344,55.76109816,12.601027095,-12.097
1742390943.8899074,55.76111392666667,12.601029243333333,-11.9783
1742390943.8903446,55.76111392666667,12.601029243333333,-11.9783
1742390944.8928013,55.761126935,12.601027515,-11.8844
1742390945.8887696,55.76113847166667,12.601024565,-11.8834
1742390947.8894174,55.761145451666664,12.601014033333334,-12.0321
1742390947.8896377,55.761145451666664,12.601014033333334,-12.0321
1742390948.8900526,55.76113866833333,12.601009478333333,-11.9518
1742390948.8905506,55.76113866833333,12.601009478333333,-11.9518
1742390949.8900065,55.76113362,12.601009083333333,-11.8079
1742390949.8912039,55.76113362,12.601009083333333,-11.8079
1742390950.887813,55.761130058333336,12.601008,-11.5942
1742390950.888168,55.761130058333336,12.601008,-11.5942
1742390951.889347,55.76112904,12.601006945,-11.3674
1742390951.890225,55.76112904,12.601006945,-11.3674
1742390952.8879054,55.76113285666667,12.601003791666667,-11.1185
1742390952.8882427,55.76113285666667,12.601003791666667,-11.1185
1742390953.8899517,55.76113642166667,12.601006355,-10.7439
1742390955.88996,55.76114166166667,12.601016533333333,-10.0404
1742390955.8901508,55.76114166166667,12.601016533333333,-10.0404
1742390956.888557,55.76114381,12.60102123,-9.8748
1742390956.8888583,55.76114381,12.60102123,-9.8748
1742390957.8907843,55.761147238333336,12.601025456666667,-9.4347
1742390959.8902907,55.76115484166667,12.601020313333333,-8.5721
1742390960.8870418,55.761156335,12.601020495,-8.2972
1742390960.8872728,55.761156335,12.601020495,-8.2972
1742390961.8876972,55.76115720833333,12.60101913,-8.1414
1742390961.887842,55.76115720833333,12.60101913,-8.1414
1742390962.8878064,55.761157776666664,12.601016191666666,-8.0105
1742390964.8906143,55.76116255833333,12.600986866666666,-7.7491
1742390964.891392,55.76116255833333,12.600986866666666,-7.7491
1742390965.8888,55.76116720666667,12.6009693,-7.7128
1742390965.8890603,55.76116720666667,12.6009693,-7.7128
1742390966.8868182,55.76117127166667,12.600958958333333,-7.8039
1742390966.887156,55.76117127166667,12.600958958333333,-7.8039
1742390967.8872352,55.76117438,12.600950416666667,-7.8572
1742390967.8875957,55.76117438,12.600950416666667,-7.8572
1742390968.8882732,55.76117722666667,12.600940681666666,-7.8021
1742390968.8885508,55.76117722666667,12.600940681666666,-7.8021
1742390969.8893685,55.76117907333333,12.600931273333334,-7.7408
1742390969.8896854,55.76117907333333,12.600931273333334,-7.7408
1742390970.8882635,55.761179176666666,12.600921371666667,-7.4846
1742390970.8885412,55.761179176666666,12.600921371666667,-7.4846
1742390971.8880057,55.761179766666665,12.600914446666666,-7.2602
1742390971.8882456,55.761179766666665,12.600914446666666,-7.2602
1742390972.8891447,55.761179868333336,12.600908703333333,-7.974
1742390973.8878396,55.76117984,12.600907125,-8.4665
1742390973.8881614,55.76117984,12.600907125,-8.4665
1742390974.8886242,55.76118057,12.600903311666666,-8.5562
1742390974.8886375,55.76118057,12.600903311666666,-8.5562
1742390975.8876925,55.761179123333335,12.600899158333334,-8.5336
